month,mage,child_gender,mrace,birth_count
2016-01,15  -  19,F,CHINESE,4
2016-01,15  -  19,M,CHINESE,3
2016-01,15  -  19,F,INDIANS,3
2016-01,15  -  19,M,INDIANS,1
2016-01,15  -  19,F,MALAYS,7
2016-01,15  -  19,M,MALAYS,12
2016-01,15  -  19,M,OTHERS,1
2016-01,20  -  24,F,CHINESE,48
2016-01,20  -  24,M,CHINESE,43
2016-01,20  -  24,F,INDIANS,10
2016-01,20  -  24,M,INDIANS,5
2016-01,20  -  24,F,MALAYS,39
2016-01,20  -  24,M,MALAYS,25
2016-01,20  -  24,F,OTHERS,10
2016-01,20  -  24,M,OTHERS,10
2016-01,25  -  29,F,CHINESE,197
2016-01,25  -  29,M,CHINESE,231
2016-01,25  -  29,F,INDIANS,60
2016-01,25  -  29,M,INDIANS,40
2016-01,25  -  29,F,MALAYS,102
2016-01,25  -  29,M,MALAYS,110
2016-01,25  -  29,F,OTHERS,46
2016-01,25  -  29,M,OTHERS,45
2016-01,30  -  34,F,CHINESE,429
2016-01,30  -  34,M,CHINESE,439
2016-01,30  -  34,F,INDIANS,60
2016-01,30  -  34,M,INDIANS,78
2016-01,30  -  34,F,MALAYS,71
2016-01,30  -  34,M,MALAYS,100
2016-01,30  -  34,F,OTHERS,84
2016-01,30  -  34,M,OTHERS,114
2016-01,35  -  39,F,CHINESE,242
2016-01,35  -  39,M,CHINESE,223
2016-01,35  -  39,F,INDIANS,33
2016-01,35  -  39,M,INDIANS,33
2016-01,35  -  39,F,MALAYS,50
2016-01,35  -  39,M,MALAYS,39
2016-01,35  -  39,F,OTHERS,57
2016-01,35  -  39,M,OTHERS,58
2016-01,40  -  44,F,CHINESE,49
2016-01,40  -  44,M,CHINESE,57
2016-01,40  -  44,F,INDIANS,2
2016-01,40  -  44,M,INDIANS,4
2016-01,40  -  44,F,MALAYS,7
2016-01,40  -  44,M,MALAYS,7
2016-01,40  -  44,F,OTHERS,8
2016-01,40  -  44,M,OTHERS,8
2016-01,45  -  49,F,CHINESE,1
2016-01,45  -  49,M,CHINESE,2
2016-01,45  -  49,F,MALAYS,1
2016-01,45  -  49,M,MALAYS,1
2016-01,Under 15,M,MALAYS,1
2016-02,15  -  19,F,CHINESE,4
2016-02,15  -  19,M,CHINESE,3
2016-02,15  -  19,F,INDIANS,1
2016-02,15  -  19,M,INDIANS,1
2016-02,15  -  19,F,MALAYS,5
2016-02,15  -  19,M,MALAYS,6
2016-02,15  -  19,F,OTHERS,1
2016-02,15  -  19,M,OTHERS,2
2016-02,20  -  24,F,CHINESE,29
2016-02,20  -  24,M,CHINESE,31
2016-02,20  -  24,F,INDIANS,8
2016-02,20  -  24,M,INDIANS,7
2016-02,20  -  24,F,MALAYS,25
2016-02,20  -  24,M,MALAYS,30
2016-02,20  -  24,F,OTHERS,10
2016-02,20  -  24,M,OTHERS,7
2016-02,25  -  29,F,CHINESE,226
2016-02,25  -  29,M,CHINESE,215
2016-02,25  -  29,F,INDIANS,39
2016-02,25  -  29,M,INDIANS,41
2016-02,25  -  29,F,MALAYS,93
2016-02,25  -  29,M,MALAYS,112
2016-02,25  -  29,F,OTHERS,36
2016-02,25  -  29,M,OTHERS,45
2016-02,30  -  34,F,CHINESE,428
2016-02,30  -  34,M,CHINESE,400
2016-02,30  -  34,F,INDIANS,60
2016-02,30  -  34,M,INDIANS,62
2016-02,30  -  34,F,MALAYS,84
2016-02,30  -  34,M,MALAYS,98
2016-02,30  -  34,F,OTHERS,84
2016-02,30  -  34,M,OTHERS,74
2016-02,35  -  39,F,CHINESE,235
2016-02,35  -  39,M,CHINESE,227
2016-02,35  -  39,F,INDIANS,32
2016-02,35  -  39,M,INDIANS,32
2016-02,35  -  39,F,MALAYS,39
2016-02,35  -  39,M,MALAYS,33
2016-02,35  -  39,F,OTHERS,59
2016-02,35  -  39,M,OTHERS,71
2016-02,40  -  44,F,CHINESE,33
2016-02,40  -  44,M,CHINESE,31
2016-02,40  -  44,F,INDIANS,1
2016-02,40  -  44,F,MALAYS,9
2016-02,40  -  44,M,MALAYS,9
2016-02,40  -  44,F,OTHERS,10
2016-02,40  -  44,M,OTHERS,10
2016-02,45  -  49,M,CHINESE,1
2016-02,45  -  49,F,OTHERS,2
2016-02,45  -  49,M,OTHERS,1
2016-02,50  -  54,F,CHINESE,1
2016-02,Under 15,F,CHINESE,1
2016-03,15  -  19,F,CHINESE,1
2016-03,15  -  19,M,CHINESE,4
2016-03,15  -  19,F,INDIANS,1
2016-03,15  -  19,M,INDIANS,1
2016-03,15  -  19,F,MALAYS,5
2016-03,15  -  19,M,MALAYS,9
2016-03,15  -  19,F,OTHERS,1
2016-03,15  -  19,M,OTHERS,1
2016-03,20  -  24,F,CHINESE,33
2016-03,20  -  24,M,CHINESE,30
2016-03,20  -  24,F,INDIANS,9
2016-03,20  -  24,M,INDIANS,11
2016-03,20  -  24,F,MALAYS,39
2016-03,20  -  24,M,MALAYS,39
2016-03,20  -  24,F,OTHERS,14
2016-03,20  -  24,M,OTHERS,15
2016-03,25  -  29,F,CHINESE,195
2016-03,25  -  29,M,CHINESE,236
2016-03,25  -  29,F,INDIANS,40
2016-03,25  -  29,M,INDIANS,52
2016-03,25  -  29,F,MALAYS,122
2016-03,25  -  29,M,MALAYS,121
2016-03,25  -  29,F,OTHERS,50
2016-03,25  -  29,M,OTHERS,52
2016-03,30  -  34,F,CHINESE,469
2016-03,30  -  34,M,CHINESE,497
2016-03,30  -  34,F,INDIANS,79
2016-03,30  -  34,M,INDIANS,91
2016-03,30  -  34,F,MALAYS,103
2016-03,30  -  34,M,MALAYS,101
2016-03,30  -  34,F,OTHERS,69
2016-03,30  -  34,M,OTHERS,109
2016-03,35  -  39,F,CHINESE,229
2016-03,35  -  39,M,CHINESE,269
2016-03,35  -  39,F,INDIANS,29
2016-03,35  -  39,M,INDIANS,29
2016-03,35  -  39,F,MALAYS,36
2016-03,35  -  39,M,MALAYS,26
2016-03,35  -  39,F,OTHERS,58
2016-03,35  -  39,M,OTHERS,85
2016-03,40  -  44,F,CHINESE,57
2016-03,40  -  44,M,CHINESE,50
2016-03,40  -  44,F,INDIANS,2
2016-03,40  -  44,M,INDIANS,4
2016-03,40  -  44,F,MALAYS,7
2016-03,40  -  44,M,MALAYS,7
2016-03,40  -  44,F,OTHERS,7
2016-03,40  -  44,M,OTHERS,10
2016-03,45  -  49,F,CHINESE,2
2016-03,45  -  49,M,CHINESE,2
2016-03,45  -  49,F,INDIANS,1
2016-03,45  -  49,F,OTHERS,1
2016-03,45  -  49,M,OTHERS,2
2016-03,50  -  54,M,OTHERS,1
2016-04,15  -  19,F,CHINESE,5
2016-04,15  -  19,M,CHINESE,4
2016-04,15  -  19,F,INDIANS,2
2016-04,15  -  19,F,MALAYS,5
2016-04,15  -  19,M,MALAYS,10
2016-04,15  -  19,F,OTHERS,1
2016-04,15  -  19,M,OTHERS,1
2016-04,20  -  24,F,CHINESE,45
2016-04,20  -  24,M,CHINESE,41
2016-04,20  -  24,F,INDIANS,5
2016-04,20  -  24,M,INDIANS,15
2016-04,20  -  24,F,MALAYS,34
2016-04,20  -  24,M,MALAYS,29
2016-04,20  -  24,F,OTHERS,6
2016-04,20  -  24,M,OTHERS,9
2016-04,25  -  29,F,CHINESE,230
2016-04,25  -  29,M,CHINESE,235
2016-04,25  -  29,F,INDIANS,56
2016-04,25  -  29,M,INDIANS,44
2016-04,25  -  29,F,MALAYS,92
2016-04,25  -  29,M,MALAYS,111
2016-04,25  -  29,F,OTHERS,33
2016-04,25  -  29,M,OTHERS,45
2016-04,30  -  34,F,CHINESE,434
2016-04,30  -  34,M,CHINESE,446
2016-04,30  -  34,F,INDIANS,75
2016-04,30  -  34,M,INDIANS,79
2016-04,30  -  34,F,MALAYS,103
2016-04,30  -  34,M,MALAYS,94
2016-04,30  -  34,F,OTHERS,91
2016-04,30  -  34,M,OTHERS,88
2016-04,35  -  39,F,CHINESE,225
2016-04,35  -  39,M,CHINESE,268
2016-04,35  -  39,F,INDIANS,31
2016-04,35  -  39,M,INDIANS,32
2016-04,35  -  39,F,MALAYS,42
2016-04,35  -  39,M,MALAYS,33
2016-04,35  -  39,F,OTHERS,60
2016-04,35  -  39,M,OTHERS,82
2016-04,40  -  44,F,CHINESE,25
2016-04,40  -  44,M,CHINESE,44
2016-04,40  -  44,F,INDIANS,8
2016-04,40  -  44,M,INDIANS,4
2016-04,40  -  44,F,MALAYS,14
2016-04,40  -  44,M,MALAYS,7
2016-04,40  -  44,F,OTHERS,10
2016-04,40  -  44,M,OTHERS,13
2016-04,45  -  49,F,INDIANS,1
2016-04,45  -  49,M,INDIANS,2
2016-04,45  -  49,F,OTHERS,1
2016-05,15  -  19,F,CHINESE,2
2016-05,15  -  19,M,CHINESE,8
2016-05,15  -  19,F,INDIANS,2
2016-05,15  -  19,M,INDIANS,2
2016-05,15  -  19,F,MALAYS,5
2016-05,15  -  19,M,MALAYS,6
2016-05,15  -  19,F,OTHERS,2
2016-05,20  -  24,F,CHINESE,28
2016-05,20  -  24,M,CHINESE,42
2016-05,20  -  24,F,INDIANS,9
2016-05,20  -  24,M,INDIANS,11
2016-05,20  -  24,F,MALAYS,30
2016-05,20  -  24,M,MALAYS,52
2016-05,20  -  24,F,OTHERS,13
2016-05,20  -  24,M,OTHERS,10
2016-05,25  -  29,F,CHINESE,223
2016-05,25  -  29,M,CHINESE,241
2016-05,25  -  29,F,INDIANS,31
2016-05,25  -  29,M,INDIANS,50
2016-05,25  -  29,F,MALAYS,106
2016-05,25  -  29,M,MALAYS,117
2016-05,25  -  29,F,OTHERS,39
2016-05,25  -  29,M,OTHERS,47
2016-05,30  -  34,F,CHINESE,414
2016-05,30  -  34,M,CHINESE,450
2016-05,30  -  34,F,INDIANS,87
2016-05,30  -  34,M,INDIANS,94
2016-05,30  -  34,F,MALAYS,83
2016-05,30  -  34,M,MALAYS,105
2016-05,30  -  34,F,OTHERS,98
2016-05,30  -  34,M,OTHERS,85
2016-05,35  -  39,F,CHINESE,238
2016-05,35  -  39,M,CHINESE,254
2016-05,35  -  39,F,INDIANS,41
2016-05,35  -  39,M,INDIANS,37
2016-05,35  -  39,F,MALAYS,41
2016-05,35  -  39,M,MALAYS,39
2016-05,35  -  39,F,OTHERS,56
2016-05,35  -  39,M,OTHERS,78
2016-05,40  -  44,F,CHINESE,45
2016-05,40  -  44,M,CHINESE,45
2016-05,40  -  44,F,INDIANS,7
2016-05,40  -  44,M,INDIANS,2
2016-05,40  -  44,F,MALAYS,2
2016-05,40  -  44,M,MALAYS,9
2016-05,40  -  44,F,OTHERS,9
2016-05,40  -  44,M,OTHERS,13
2016-05,45  -  49,F,CHINESE,2
2016-05,45  -  49,M,MALAYS,1
2016-05,45  -  49,F,OTHERS,1
2016-06,15  -  19,F,CHINESE,8
2016-06,15  -  19,M,CHINESE,3
2016-06,15  -  19,F,INDIANS,1
2016-06,15  -  19,F,MALAYS,10
2016-06,15  -  19,M,MALAYS,9
2016-06,15  -  19,F,OTHERS,1
2016-06,20  -  24,F,CHINESE,40
2016-06,20  -  24,M,CHINESE,37
2016-06,20  -  24,F,INDIANS,7
2016-06,20  -  24,M,INDIANS,8
2016-06,20  -  24,F,MALAYS,42
2016-06,20  -  24,M,MALAYS,32
2016-06,20  -  24,F,OTHERS,8
2016-06,20  -  24,M,OTHERS,12
2016-06,25  -  29,F,CHINESE,202
2016-06,25  -  29,M,CHINESE,254
2016-06,25  -  29,F,INDIANS,28
2016-06,25  -  29,M,INDIANS,46
2016-06,25  -  29,F,MALAYS,133
2016-06,25  -  29,M,MALAYS,136
2016-06,25  -  29,F,OTHERS,43
2016-06,25  -  29,M,OTHERS,43
2016-06,30  -  34,F,CHINESE,442
2016-06,30  -  34,M,CHINESE,467
2016-06,30  -  34,F,INDIANS,74
2016-06,30  -  34,M,INDIANS,75
2016-06,30  -  34,F,MALAYS,99
2016-06,30  -  34,M,MALAYS,99
2016-06,30  -  34,F,OTHERS,92
2016-06,30  -  34,M,OTHERS,97
2016-06,35  -  39,F,CHINESE,243
2016-06,35  -  39,M,CHINESE,256
2016-06,35  -  39,F,INDIANS,38
2016-06,35  -  39,M,INDIANS,28
2016-06,35  -  39,F,MALAYS,45
2016-06,35  -  39,M,MALAYS,50
2016-06,35  -  39,F,OTHERS,77
2016-06,35  -  39,M,OTHERS,59
2016-06,40  -  44,F,CHINESE,38
2016-06,40  -  44,M,CHINESE,50
2016-06,40  -  44,F,INDIANS,4
2016-06,40  -  44,M,INDIANS,4
2016-06,40  -  44,F,MALAYS,5
2016-06,40  -  44,M,MALAYS,6
2016-06,40  -  44,F,OTHERS,10
2016-06,40  -  44,M,OTHERS,20
2016-06,45  -  49,M,CHINESE,4
2016-06,45  -  49,M,INDIANS,2
2016-06,45  -  49,F,MALAYS,1
2016-06,45  -  49,M,MALAYS,2
2016-06,45  -  49,F,OTHERS,2
2016-06,45  -  49,M,OTHERS,1
2016-06,50  -  54,M,CHINESE,1
2016-06,Under 15,F,CHINESE,1
2016-06,Under 15,F,MALAYS,1
2016-07,15  -  19,F,CHINESE,8
2016-07,15  -  19,M,CHINESE,1
2016-07,15  -  19,F,INDIANS,3
2016-07,15  -  19,M,INDIANS,1
2016-07,15  -  19,F,MALAYS,3
2016-07,15  -  19,M,MALAYS,4
2016-07,15  -  19,M,OTHERS,2
2016-07,20  -  24,F,CHINESE,32
2016-07,20  -  24,M,CHINESE,33
2016-07,20  -  24,F,INDIANS,8
2016-07,20  -  24,M,INDIANS,11
2016-07,20  -  24,F,MALAYS,37
2016-07,20  -  24,M,MALAYS,54
2016-07,20  -  24,F,OTHERS,11
2016-07,20  -  24,M,OTHERS,16
2016-07,25  -  29,F,CHINESE,220
2016-07,25  -  29,M,CHINESE,265
2016-07,25  -  29,F,INDIANS,33
2016-07,25  -  29,M,INDIANS,51
2016-07,25  -  29,F,MALAYS,105
2016-07,25  -  29,M,MALAYS,133
2016-07,25  -  29,F,OTHERS,48
2016-07,25  -  29,M,OTHERS,52
2016-07,30  -  34,F,CHINESE,429
2016-07,30  -  34,M,CHINESE,474
2016-07,30  -  34,F,INDIANS,70
2016-07,30  -  34,M,INDIANS,76
2016-07,30  -  34,F,MALAYS,83
2016-07,30  -  34,M,MALAYS,116
2016-07,30  -  34,F,OTHERS,83
2016-07,30  -  34,M,OTHERS,78
2016-07,35  -  39,F,CHINESE,256
2016-07,35  -  39,M,CHINESE,254
2016-07,35  -  39,F,INDIANS,28
2016-07,35  -  39,M,INDIANS,31
2016-07,35  -  39,F,MALAYS,37
2016-07,35  -  39,M,MALAYS,58
2016-07,35  -  39,F,OTHERS,56
2016-07,35  -  39,M,OTHERS,51
2016-07,40  -  44,F,CHINESE,43
2016-07,40  -  44,M,CHINESE,48
2016-07,40  -  44,F,INDIANS,3
2016-07,40  -  44,M,INDIANS,7
2016-07,40  -  44,F,MALAYS,7
2016-07,40  -  44,M,MALAYS,4
2016-07,40  -  44,F,OTHERS,10
2016-07,40  -  44,M,OTHERS,12
2016-07,45  -  49,F,CHINESE,2
2016-07,45  -  49,M,CHINESE,1
2016-07,45  -  49,F,OTHERS,1
2016-08,15  -  19,F,CHINESE,6
2016-08,15  -  19,M,CHINESE,4
2016-08,15  -  19,M,INDIANS,1
2016-08,15  -  19,F,MALAYS,4
2016-08,15  -  19,M,MALAYS,8
2016-08,15  -  19,F,OTHERS,3
2016-08,20  -  24,F,CHINESE,31
2016-08,20  -  24,M,CHINESE,35
2016-08,20  -  24,F,INDIANS,18
2016-08,20  -  24,M,INDIANS,10
2016-08,20  -  24,F,MALAYS,37
2016-08,20  -  24,M,MALAYS,52
2016-08,20  -  24,F,OTHERS,9
2016-08,20  -  24,M,OTHERS,11
2016-08,25  -  29,F,CHINESE,230
2016-08,25  -  29,M,CHINESE,239
2016-08,25  -  29,F,INDIANS,53
2016-08,25  -  29,M,INDIANS,50
2016-08,25  -  29,F,MALAYS,120
2016-08,25  -  29,M,MALAYS,131
2016-08,25  -  29,F,OTHERS,46
2016-08,25  -  29,M,OTHERS,46
2016-08,30  -  34,F,CHINESE,391
2016-08,30  -  34,M,CHINESE,482
2016-08,30  -  34,F,INDIANS,68
2016-08,30  -  34,M,INDIANS,74
2016-08,30  -  34,F,MALAYS,115
2016-08,30  -  34,M,MALAYS,113
2016-08,30  -  34,F,OTHERS,74
2016-08,30  -  34,M,OTHERS,102
2016-08,35  -  39,F,CHINESE,263
2016-08,35  -  39,M,CHINESE,242
2016-08,35  -  39,F,INDIANS,40
2016-08,35  -  39,M,INDIANS,38
2016-08,35  -  39,F,MALAYS,42
2016-08,35  -  39,M,MALAYS,40
2016-08,35  -  39,F,OTHERS,65
2016-08,35  -  39,M,OTHERS,55
2016-08,40  -  44,F,CHINESE,40
2016-08,40  -  44,M,CHINESE,46
2016-08,40  -  44,F,INDIANS,4
2016-08,40  -  44,M,INDIANS,3
2016-08,40  -  44,F,MALAYS,11
2016-08,40  -  44,M,MALAYS,7
2016-08,40  -  44,F,OTHERS,14
2016-08,40  -  44,M,OTHERS,9
2016-08,45  -  49,M,CHINESE,2
2016-08,45  -  49,F,INDIANS,1
2016-08,45  -  49,M,INDIANS,1
2016-08,50  -  54,M,OTHERS,1
2016-08,55  -  59,M,CHINESE,2
2016-09,15  -  19,F,CHINESE,5
2016-09,15  -  19,M,CHINESE,3
2016-09,15  -  19,F,INDIANS,1
2016-09,15  -  19,M,INDIANS,2
2016-09,15  -  19,F,MALAYS,9
2016-09,15  -  19,M,MALAYS,10
2016-09,15  -  19,F,OTHERS,1
2016-09,20  -  24,F,CHINESE,33
2016-09,20  -  24,M,CHINESE,33
2016-09,20  -  24,F,INDIANS,9
2016-09,20  -  24,M,INDIANS,13
2016-09,20  -  24,F,MALAYS,37
2016-09,20  -  24,M,MALAYS,38
2016-09,20  -  24,F,OTHERS,12
2016-09,20  -  24,M,OTHERS,14
2016-09,25  -  29,F,CHINESE,267
2016-09,25  -  29,M,CHINESE,255
2016-09,25  -  29,F,INDIANS,44
2016-09,25  -  29,M,INDIANS,43
2016-09,25  -  29,F,MALAYS,119
2016-09,25  -  29,M,MALAYS,141
2016-09,25  -  29,F,OTHERS,51
2016-09,25  -  29,M,OTHERS,47
2016-09,30  -  34,F,CHINESE,509
2016-09,30  -  34,M,CHINESE,518
2016-09,30  -  34,F,INDIANS,57
2016-09,30  -  34,M,INDIANS,79
2016-09,30  -  34,F,MALAYS,100
2016-09,30  -  34,M,MALAYS,103
2016-09,30  -  34,F,OTHERS,88
2016-09,30  -  34,M,OTHERS,94
2016-09,35  -  39,F,CHINESE,260
2016-09,35  -  39,M,CHINESE,247
2016-09,35  -  39,F,INDIANS,38
2016-09,35  -  39,M,INDIANS,31
2016-09,35  -  39,F,MALAYS,48
2016-09,35  -  39,M,MALAYS,44
2016-09,35  -  39,F,OTHERS,58
2016-09,35  -  39,M,OTHERS,59
2016-09,40  -  44,F,CHINESE,49
2016-09,40  -  44,M,CHINESE,64
2016-09,40  -  44,F,INDIANS,8
2016-09,40  -  44,M,INDIANS,5
2016-09,40  -  44,F,MALAYS,7
2016-09,40  -  44,M,MALAYS,8
2016-09,40  -  44,F,OTHERS,9
2016-09,40  -  44,M,OTHERS,8
2016-09,45  -  49,M,CHINESE,4
2016-09,45  -  49,F,OTHERS,1
2016-09,Under 15,M,MALAYS,1
2016-10,15  -  19,F,CHINESE,5
2016-10,15  -  19,M,CHINESE,3
2016-10,15  -  19,F,INDIANS,1
2016-10,15  -  19,M,INDIANS,4
2016-10,15  -  19,F,MALAYS,8
2016-10,15  -  19,M,MALAYS,5
2016-10,15  -  19,F,OTHERS,3
2016-10,15  -  19,M,OTHERS,1
2016-10,20  -  24,F,CHINESE,44
2016-10,20  -  24,M,CHINESE,31
2016-10,20  -  24,F,INDIANS,11
2016-10,20  -  24,M,INDIANS,14
2016-10,20  -  24,F,MALAYS,35
2016-10,20  -  24,M,MALAYS,43
2016-10,20  -  24,F,OTHERS,13
2016-10,20  -  24,M,OTHERS,17
2016-10,25  -  29,F,CHINESE,213
2016-10,25  -  29,M,CHINESE,277
2016-10,25  -  29,F,INDIANS,47
2016-10,25  -  29,M,INDIANS,51
2016-10,25  -  29,F,MALAYS,126
2016-10,25  -  29,M,MALAYS,135
2016-10,25  -  29,F,OTHERS,48
2016-10,25  -  29,M,OTHERS,47
2016-10,30  -  34,F,CHINESE,431
2016-10,30  -  34,M,CHINESE,470
2016-10,30  -  34,F,INDIANS,66
2016-10,30  -  34,M,INDIANS,87
2016-10,30  -  34,F,MALAYS,101
2016-10,30  -  34,M,MALAYS,130
2016-10,30  -  34,F,OTHERS,78
2016-10,30  -  34,M,OTHERS,73
2016-10,35  -  39,F,CHINESE,242
2016-10,35  -  39,M,CHINESE,268
2016-10,35  -  39,F,INDIANS,26
2016-10,35  -  39,M,INDIANS,40
2016-10,35  -  39,F,MALAYS,48
2016-10,35  -  39,M,MALAYS,43
2016-10,35  -  39,F,OTHERS,55
2016-10,35  -  39,M,OTHERS,62
2016-10,40  -  44,F,CHINESE,38
2016-10,40  -  44,M,CHINESE,50
2016-10,40  -  44,F,INDIANS,10
2016-10,40  -  44,M,INDIANS,4
2016-10,40  -  44,F,MALAYS,9
2016-10,40  -  44,M,MALAYS,6
2016-10,40  -  44,F,OTHERS,16
2016-10,40  -  44,M,OTHERS,11
2016-10,45  -  49,M,CHINESE,3
2016-11,15  -  19,F,CHINESE,4
2016-11,15  -  19,M,CHINESE,2
2016-11,15  -  19,F,INDIANS,1
2016-11,15  -  19,F,MALAYS,11
2016-11,15  -  19,M,MALAYS,3
2016-11,15  -  19,F,OTHERS,2
2016-11,15  -  19,M,OTHERS,3
2016-11,20  -  24,F,CHINESE,32
2016-11,20  -  24,M,CHINESE,42
2016-11,20  -  24,F,INDIANS,10
2016-11,20  -  24,M,INDIANS,22
2016-11,20  -  24,F,MALAYS,45
2016-11,20  -  24,M,MALAYS,32
2016-11,20  -  24,F,OTHERS,15
2016-11,20  -  24,M,OTHERS,5
2016-11,25  -  29,F,CHINESE,225
2016-11,25  -  29,M,CHINESE,231
2016-11,25  -  29,F,INDIANS,50
2016-11,25  -  29,M,INDIANS,49
2016-11,25  -  29,F,MALAYS,112
2016-11,25  -  29,M,MALAYS,127
2016-11,25  -  29,F,OTHERS,36
2016-11,25  -  29,M,OTHERS,36
2016-11,30  -  34,F,CHINESE,461
2016-11,30  -  34,M,CHINESE,450
2016-11,30  -  34,F,INDIANS,73
2016-11,30  -  34,M,INDIANS,73
2016-11,30  -  34,F,MALAYS,112
2016-11,30  -  34,M,MALAYS,113
2016-11,30  -  34,F,OTHERS,72
2016-11,30  -  34,M,OTHERS,75
2016-11,35  -  39,F,CHINESE,253
2016-11,35  -  39,M,CHINESE,294
2016-11,35  -  39,F,INDIANS,32
2016-11,35  -  39,M,INDIANS,27
2016-11,35  -  39,F,MALAYS,41
2016-11,35  -  39,M,MALAYS,48
2016-11,35  -  39,F,OTHERS,58
2016-11,35  -  39,M,OTHERS,54
2016-11,40  -  44,F,CHINESE,33
2016-11,40  -  44,M,CHINESE,39
2016-11,40  -  44,F,INDIANS,5
2016-11,40  -  44,M,INDIANS,7
2016-11,40  -  44,F,MALAYS,5
2016-11,40  -  44,M,MALAYS,9
2016-11,40  -  44,F,OTHERS,16
2016-11,40  -  44,M,OTHERS,12
2016-11,45  -  49,F,CHINESE,3
2016-11,45  -  49,M,CHINESE,1
2016-11,45  -  49,F,INDIANS,1
2016-11,Under 15,F,MALAYS,2
2016-11,Under 15,F,OTHERS,1
2016-12,15  -  19,F,CHINESE,5
2016-12,15  -  19,M,CHINESE,5
2016-12,15  -  19,M,INDIANS,1
2016-12,15  -  19,F,MALAYS,4
2016-12,15  -  19,M,MALAYS,8
2016-12,15  -  19,F,OTHERS,1
2016-12,15  -  19,M,OTHERS,1
2016-12,20  -  24,F,CHINESE,21
2016-12,20  -  24,M,CHINESE,36
2016-12,20  -  24,F,INDIANS,10
2016-12,20  -  24,M,INDIANS,18
2016-12,20  -  24,F,MALAYS,43
2016-12,20  -  24,M,MALAYS,47
2016-12,20  -  24,F,OTHERS,13
2016-12,20  -  24,M,OTHERS,6
2016-12,25  -  29,F,CHINESE,254
2016-12,25  -  29,M,CHINESE,227
2016-12,25  -  29,F,INDIANS,37
2016-12,25  -  29,M,INDIANS,42
2016-12,25  -  29,F,MALAYS,105
2016-12,25  -  29,M,MALAYS,113
2016-12,25  -  29,F,OTHERS,46
2016-12,25  -  29,M,OTHERS,45
2016-12,30  -  34,F,CHINESE,451
2016-12,30  -  34,M,CHINESE,479
2016-12,30  -  34,F,INDIANS,54
2016-12,30  -  34,M,INDIANS,90
2016-12,30  -  34,F,MALAYS,88
2016-12,30  -  34,M,MALAYS,97
2016-12,30  -  34,F,OTHERS,75
2016-12,30  -  34,M,OTHERS,92
2016-12,35  -  39,F,CHINESE,257
2016-12,35  -  39,M,CHINESE,245
2016-12,35  -  39,F,INDIANS,25
2016-12,35  -  39,M,INDIANS,29
2016-12,35  -  39,F,MALAYS,44
2016-12,35  -  39,M,MALAYS,34
2016-12,35  -  39,F,OTHERS,54
2016-12,35  -  39,M,OTHERS,62
2016-12,40  -  44,F,CHINESE,38
2016-12,40  -  44,M,CHINESE,49
2016-12,40  -  44,F,INDIANS,4
2016-12,40  -  44,M,INDIANS,6
2016-12,40  -  44,F,MALAYS,9
2016-12,40  -  44,M,MALAYS,9
2016-12,40  -  44,F,OTHERS,12
2016-12,40  -  44,M,OTHERS,14
2016-12,45  -  49,F,CHINESE,1
2016-12,45  -  49,M,CHINESE,1
